life span,ISO3
51.1,NAM
35.0,NER
42.0,NGA
45.1,NIC
69.7,NLD
70.3,NOR
39.1,NPL
,NRU
68.6,NZL
39.2,OMN
13.6,PAK
56.3,PAN
36.3,PER
44.7,PHL
,PLW
46.6,PNG
54.0,POL
47.0,
56.7,PRT
56.8,PRY
50.8,
55.9,QAT
57.4,ROU
40.4,RUS
35.6,RWA
44.0,SAU
42.9,SDN
40.4,SEN
51.8,SGP
38.0,SLB
36.8,SLE
43.6,SLV
,SMR
40.8,SOM
51.7,SRB
46.5,SSD
38.3,STP
54.8,SUR
57.9,
58.8,SVN
69.7,SWE
38.0,SWZ
59.1,SYC
50.9,SYR
41.2,TCD
42.3,TGO
44.1,THA
37.3,TJK
35.8,TKM
37.7,TLS
57.6,TON
55.5,TTO
42.2,TUN
42.5,TUR
,TUV
50.9,TWN
38.4,TZA
39.4,UGA
49.1,UKR
61.2,URY
66.9,USA
42.7,UZB
50.8,VCT
53.4,VEN
42.3,VNM
43.6,VUT
49.7,WSM
31.5,YEM
50.0,ZAF
40.9,ZMB
48.8,ZWE
42.4,AFG
44.5,AGO
50.5,ALB
,AND
52.0,ARE
63.5,ARG
47.0,ARM
56.5,ATG
68.9,AUS
63.2,AUT
34.9,AZE
37.3,BDI
65.2,BEL
42.6,BEN
35.5,BFA
35.8,BGD
55.5,BGR
48.7,BHR
56.5,BHS
49.7,BIH
63.1,BLR
53.6,BLZ
35.3,BOL
44.7,BRA
57.0,BRB
50.5,BRN
36.7,BTN
47.5,BWA
41.6,CAF
67.5,CAN
67.4,CHE
46.4,CHL
40.1,CHN
41.5,
38.2,CMR
43.6,
38.4,
51.5,COL
41.1,COM
53.8,CPV
55.6,CRI
62.9,CUB
58.9,CYP
62.8,CZE
63.3,DEU
48.7,DJI
,DMA
70.4,DNK
53.5,DOM
49.2,DZA
47.4,ECU
38.8,EGY
37.3,ERI
61.2,ESP
63.9,EST
31.9,ETH
62.2,FIN
56.8,FJI
66.5,FRA
48.0,
45.5,GAB
68.7,GBR
50.2,GEO
45.8,GHA
37.5,GIN
50.6,GMB
32.8,GNB
37.2,GNQ
50.8,GRC
57.4,GRD
40.4,GTM
50.5,GUY
60.3,
40.1,HND
53.5,HRV
40.2,HTI
60.5,HUN
31.5,IDN
42.3,IND
63.8,IRL
36.7,IRN
54.4,IRQ
70.7,ISL
67.9,ISR
63.6,ITA
52.5,JAM
54.4,JOR
57.3,JPN
51.9,KAZ
42.6,KEN
45.1,
43.3,KHM
42.3,KIR
,
47.6,KOR
59.2,KWT
37.1,
52.9,LBN
37.1,LBR
45.0,LBY
50.2,
56.8,LKA
47.6,LSO
61.2,LTU
65.6,LUX
61.0,LVA
42.3,MAR
,MCO
50.6,MDA
38.9,MDG
30.7,MDV
48.5,MEX
,MHL
48.8,MKD
35.0,MLI
62.4,MLT
32.0,MMR
64.9,MNE
35.0,MNG
42.6,MOZ
44.6,MRT
44.3,MUS
32.2,MWI
50.5,MYS
52.3,NAM
36.0,NER
42.9,NGA
46.0,NIC
71.2,NLD
71.4,NOR
39.6,NPL
,NRU
69.1,NZL
39.8,OMN
40.0,PAK
57.8,PAN
36.9,PER
48.2,PHL
,PLW
47.6,PNG
56.9,POL
47.6,
57.5,PRT
58.2,PRY
52.0,
58.7,QAT
58.5,ROU
52.2,RUS
35.9,RWA
46.3,SAU
44.3,SDN
42.0,SEN
54.7,SGP
39.8,SLB
37.9,SLE
44.4,SLV
,SMR
41.9,SOM
53.0,SRB
46.7,SSD
39.1,STP
55.8,SUR
58.9,
59.1,SVN
70.9,SWE
39.8,SWZ
59.4,SYC
52.3,SYR
42.4,TCD
43.1,TGO
52.7,THA
43.9,TJK
43.5,TKM
42.1,TLS
58.9,TON
56.1,TTO
42.7,TUN
43.3,TUR
,TUV
55.3,TWN
40.2,TZA
42.0,UGA
62.9,UKR
62.5,URY
67.5,USA
51.0,UZB
51.8,VCT
55.2,VEN
47.4,VNM
44.9,VUT
51.3,WSM
31.6,YEM
50.6,ZAF
42.9,ZMB
50.5,ZWE
42.5,AFG
45.0,AGO
51.4,ALB
,AND
55.2,ARE
63.4,ARG
47.9,ARM
57.3,ATG
69.5,AUS
63.4,AUT
36.5,AZE
38.7,BDI
65.7,BEL
43.1,BEN
35.8,BFA
38.9,BGD
57.6,BGR
49.7,BHR
57.3,BHS
50.4,BIH
66.1,BLR
54.5,BLZ
35.8,BOL
46.1,BRA
57.9,BRB
51.1,BRN
36.8,BTN
50.6,BWA
42.6,CAF
67.9,CAN
68.0,CHE
48.3,CHL
40.6,CHN
41.7,
40.3,CMR
44.5,
40.2,
52.8,COL
42.9,COM
55.0,CPV
56.6,CRI
64.6,CUB
60.6,CYP
63.8,CZE
64.9,DEU
51.6,DJI
,DMA
70.5,DNK
54.9,DOM
52.1,DZA
48.9,ECU
39.3,EGY
38.6,ERI
61.0,ESP
65.4,EST
32.6,ETH
62.1,FIN
58.0,FJI
65.6,FRA
48.9,
47.0,GAB
68.4,GBR
50.2,GEO
46.5,GHA
37.9,GIN
51.2,GMB
33.0,GNB
38.2,GNQ
58.3,GRC
58.0,GRD
41.5,GTM
51.2,GUY
61.2,
40.5,HND
54.3,HRV
41.3,HTI
61.1,HUN
32.0,IDN
43.0,IND
64.9,IRL
38.0,IRN
55.2,IRQ
71.9,ISL
70.5,ISR
64.2,ITA
54.8,JAM
55.6,JOR
58.2,JPN
54.9,KAZ
45.7,KEN
47.8,
44.7,KHM
43.5,KIR
,
48.0,KOR
62.3,KWT
38.1,
55.9,LBN
37.6,LBR
46.1,LBY
51.0,
56.5,LKA
49.8,LSO
63.9,LTU
65.9,LUX
62.8,LVA
43.4,MAR
,MCO
51.9,MDA
40.1,MDG
30.7,MDV
46.0,MEX
,MHL
49.5,MKD
35.1,MLI
62.8,MLT
33.3,MMR
66.5,MNE
37.0,MNG
42.8,MOZ
46.1,MRT
48.6,MUS
33.3,MWI
52.0,MYS
53.6,NAM
36.9,NER
43.8,NGA
46.8,NIC
70.4,NLD
71.8,NOR
40.1,NPL
,NRU
69.2,NZL
40.3,OMN
45.4,PAK
59.3,PAN
37.5,PER
51.7,PHL
,PLW
48.6,PNG
57.9,POL
48.0,
56.1,PRT
59.7,PRY
53.1,
61.6,QAT
59.5,ROU
55.0,RUS
36.2,RWA
48.6,SAU
45.6,SDN
43.6,SEN
56.1,SGP
40.9,SLB
39.0,SLE
45.2,SLV
,SMR
43.0,SOM
53.7,SRB
47.0,SSD
39.9,STP
56.7,SUR
60.1,
58.9,SVN
71.0,SWE
41.5,SWZ
59.7,SYC
53.6,SYR
43.7,TCD
43.9,TGO
53.3,THA
45.4,TJK
46.2,TKM
42.3,TLS
60.2,TON
56.8,TTO
43.3,TUN
44.1,TUR
,TUV
58.2,TWN
42.0,TZA
44.5,UGA
66.0,UKR
63.8,URY
67.8,USA
53.9,UZB
52.7,VCT
56.9,VEN
50.4,VNM
46.1,VUT
52.8,WSM
31.8,YEM
51.4,ZAF
45.0,ZMB
52.1,ZWE
42.7,AFG
45.6,AGO
52.2,ALB
74.6,AND
58.4,ARE
63.3,ARG
48.2,ARM
58.1,ATG
69.4,AUS
64.8,AUT
37.8,AZE
40.2,BDI
66.6,BEL
43.6,BEN
36.1,BFA
39.7,BGD
61.0,BGR
50.7,BHR
58.0,BHS
51.1,BIH
68.2,BLR
55.5,BLZ
36.4,BOL
47.6,BRA
58.8,BRB
51.7,BRN
36.9,BTN
53.7,BWA
43.6,CAF
68.5,CAN
69.0,CHE
50.3,CHL
41.6,CHN
41.8,
42.4,CMR
45.3,
42.0,
54.1,COL
44.7,COM
56.2,CPV
57.5,CRI
66.4,CUB
62.2,CYP
64.3,CZE
66.5,DEU
54.6,DJI
49.3,DMA
70.7,DNK
56.2,DOM
55.1,DZA
50.3,ECU
41.3,EGY
39.8,ERI
61.8,ESP
66.7,EST
33.3,ETH
64.5,FIN
59.3,FJI
67.1,FRA
49.9,
48.6,GAB
68.9,GBR
49.6,GEO
47.1,GHA
38.4,GIN
51.8,GMB
33.3,GNB
39.3,GNQ
69.0,GRC
58.6,GRD
42.7,GTM
51.8,GUY
62.1,
40.8,HND
55.0,HRV
42.5,HTI
61.9,HUN
36.4,IDN
43.4,IND
66.0,IRL
39.4,IRN
56.0,IRQ
71.5,ISL
73.0,ISR
65.9,ITA
57.5,JAM
56.9,JOR
59.8,JPN
57.4,KAZ
48.8,KEN
50.0,
46.2,KHM
44.7,KIR
60.8,
43.0,KOR
65.3,KWT
38.9,
58.8,LBN
38.0,LBR
47.3,LBY
51.8,
56.3,LKA
52.0,LSO
67.1,LTU
66.4,LUX
64.7,LVA
44.6,MAR
68.2,MCO
53.4,MDA
41.3,MDG
30.6,MDV
48.8,MEX
52.1,MHL
50.2,MKD
35.2,MLI
63.2,MLT
34.6,MMR
67.5,MNE
38.9,MNG
43.0,MOZ
47.6,MRT
53.1,MUS
34.4,MWI
53.5,MYS
54.8,NAM
37.8,NER
44.8,NGA
47.7,NIC
71.6,NLD
71.9,NOR
40.6,NPL
58.5,NRU
69.5,NZL
40.8,OMN
46.0,PAK
60.8,PAN
38.1,PER
55.1,PHL
49.0,PLW
49.6,PNG
59.0,POL
36.0,
59.3,PRT
61.1,PRY
54.4,
64.5,QAT
60.5,ROU
57.3,RUS
36.5,RWA
50.9,SAU
46.9,SDN
45.2,SEN
57.0,SGP
42.1,SLB
40.0,SLE
46.0,SLV
72.0,SMR
44.2,SOM
54.4,SRB
47.2,SSD
40.7,STP
57.7,SUR
60.7,
58.5,SVN
71.4,SWE
43.3,SWZ
60.0,SYC
55.0,SYR
45.0,TCD
44.8,TGO
53.8,THA
46.2,TJK
48.4,TKM
42.5,TLS
61.5,TON
57.4,TTO
43.8,TUN
45.0,TUR
47.0,TUV
60.6,TWN
43.8,TZA
47.1,UGA
68.2,UKR
65.1,URY
68.3,USA
56.3,UZB
53.6,VCT
58.7,VEN
52.3,VNM
47.4,VUT
54.4,WSM
31.9,YEM
52.1,ZAF
47.0,ZMB
53.8,ZWE
42.9,AFG
45.6,AGO
53.6,ALB
74.7,AND
58.5,ARE
63.5,ARG
49.0,ARM
58.7,ATG
69.2,AUS
65.5,AUT
38.4,AZE
40.5,BDI
67.1,BEL
43.7,BEN
36.4,BFA
39.9,BGD
60.2,BGR
51.0,BHR
58.5,BHS
49.2,BIH
68.3,BLR
56.0,BLZ
37.1,BOL
48.0,BRA
59.2,BRB
52.6,BRN
37.4,BTN
53.8,BWA
43.8,CAF
68.8,CAN
69.0,CHE
50.9,CHL
42.6,CHN
42.0,
42.4,CMR
45.6,
42.1,
54.6,COL
40.7,COM
56.4,CPV
59.0,CRI
66.5,CUB
62.5,CYP
65.2,CZE
66.9,DEU
54.7,DJI
50.6,DMA
71.0,DNK
57.8,DOM
55.6,DZA
50.9,ECU
41.5,EGY
40.0,ERI
62.2,ESP
66.9,EST
33.5,ETH
65.8,FIN
59.9,FJI
66.7,FRA
50.2,
48.7,GAB
68.8,GBR
50.4,GEO
47.3,GHA
38.5,GIN
52.1,GMB
33.6,GNB
39.3,GNQ
69.2,GRC
59.0,GRD
44.1,GTM
52.6,GUY
62.4,
41.7,HND
54.3,HRV
42.7,HTI
62.5,HUN
36.9,IDN
44.0,IND
65.8,IRL
39.8,IRN
56.3,IRQ
71.8,ISL
72.0,ISR
65.7,ITA
57.9,JAM
57.0,JOR
61.5,JPN
57.6,KAZ
49.6,KEN
50.4,
46.4,KHM
45.0,KIR
61.9,
41.1,KOR
65.4,KWT
39.0,
60.0,LBN
38.3,LBR
47.8,LBY
52.3,
56.0,LKA
52.2,LSO
67.1,LTU
66.5,LUX
66.2,LVA
44.9,MAR
68.1,MCO
53.8,MDA
41.4,MDG
31.3,MDV
48.9,MEX
52.6,MHL
46.2,MKD
35.4,MLI
63.6,MLT
35.4,MMR
67.2,MNE
39.3,MNG
43.1,MOZ
47.9,MRT
52.9,MUS
34.6,MWI
53.6,MYS
54.9,NAM
37.7,NER
44.9,NGA
48.4,NIC
71.7,NLD
72.2,NOR
40.9,NPL
58.7,NRU
69.5,NZL
41.2,OMN
46.4,PAK
61.2,PAN
38.5,PER
54.2,PHL
49.5,PLW
47.2,PNG
57.9,POL
26.5,
60.0,PRT
62.2,PRY
54.5,
64.5,QAT
61.3,ROU
60.0,RUS
36.6,RWA
51.3,SAU
47.1,SDN
45.4,SEN
57.6,SGP
42.3,SLB
40.3,SLE
45.6,SLV
72.1,SMR
44.2,SOM
53.7,SRB
47.3,SSD
40.8,STP
58.5,SUR
61.3,
58.0,SVN
71.6,SWE
43.6,SWZ
60.4,SYC
54.9,SYR
45.3,TCD
45.0,TGO
54.5,THA
46.5,TJK
48.8,TKM
42.7,TLS
61.8,TON
57.6,TTO
44.0,TUN
45.6,TUR
47.3,TUV
60.9,TWN
44.2,TZA
47.3,UGA
68.3,UKR
65.9,URY
68.4,USA
56.6,UZB
54.5,VCT
59.0,VEN
52.6,VNM
45.0,VUT
55.0,WSM
32.3,YEM
52.3,ZAF
47.2,ZMB
53.9,ZWE
43.1,AFG
45.6,AGO
54.5,ALB
74.8,AND
58.6,ARE
64.2,ARG
50.0,ARM
59.3,ATG
69.5,AUS
66.7,AUT
39.4,AZE
40.8,BDI
68.0,BEL
43.8,BEN
36.7,BFA
40.4,BGD
60.1,BGR
51.1,BHR
58.9,BHS
53.7,BIH
68.5,BLR
56.9,BLZ
37.2,BOL
48.5,BRA
59.9,BRB
52.3,BRN
37.8,BTN
53.8,BWA
43.9,CAF
69.0,CAN
69.6,CHE
53.5,CHL
43.6,CHN
42.4,
42.9,CMR
45.9,
42.2,
55.9,COL
45.1,COM
56.6,CPV
59.3,CRI
66.7,CUB
62.7,CYP
66.7,CZE
67.3,DEU
54.9,DJI
51.7,DMA
71.1,DNK
58.7,DOM
56.0,DZA
51.6,ECU
43.7,EGY
40.1,ERI
64.5,ESP
67.1,EST
33.8,ETH
66.7,FIN
60.0,FJI
68.1,FRA
50.5,
48.7,GAB
69.5,GBR
51.4,GEO
47.4,GHA
38.8,GIN
52.3,GMB
33.9,GNB
39.3,GNQ
70.5,GRC
59.5,GRD
42.6,GTM
53.0,GUY
62.9,
41.8,HND
57.9,HRV
43.0,HTI
64.0,HUN
37.8,IDN
44.5,IND
67.3,IRL
40.2,IRN
56.6,IRQ
72.0,ISL
71.8,ISR
66.2,ITA
59.2,JAM
57.1,JOR
63.4,JPN
58.0,KAZ
49.1,KEN
51.0,
46.6,KHM
45.4,KIR
62.4,
44.7,KOR
65.5,KWT
39.1,
60.6,LBN
38.5,LBR
48.2,LBY
53.2,
58.0,LKA
52.4,LSO
67.2,LTU
66.6,LUX
67.7,LVA
45.2,MAR
68.3,MCO
54.3,MDA
41.6,MDG
32.0,MDV
50.2,MEX
53.0,MHL
50.7,MKD
35.6,MLI
64.8,MLT
35.8,MMR
68.2,MNE
39.6,MNG
43.3,MOZ
48.3,MRT
52.7,MUS
34.9,MWI
54.3,MYS
55.0,NAM
38.0,NER
45.2,NGA
49.7,NIC
72.1,NLD
72.6,NOR
41.4,NPL
59.0,NRU
69.8,NZL
41.6,OMN
47.2,PAK
61.9,PAN
40.3,PER
55.9,PHL
49.9,PLW
50.0,PNG
60.1,POL
29.5,
60.3,PRT
65.0,PRY
54.7,
64.5,QAT
61.8,ROU
62.5,RUS
35.5,RWA
51.6,SAU
47.3,SDN
45.7,SEN
58.4,SGP
42.5,SLB
40.6,SLE
46.4,SLV
72.2,SMR
44.3,SOM
57.9,SRB
47.4,SSD
40.9,STP
59.2,SUR
64.2,
60.2,SVN
72.0,SWE
43.9,SWZ
60.8,SYC
55.5,SYR
45.5,TCD
45.2,TGO
55.6,THA
47.0,TJK
49.4,TKM
43.1,TLS
62.0,TON
58.6,TTO
44.6,TUN
46.2,TUR
47.8,TUV
61.1,TWN
44.3,TZA
47.2,UGA
68.5,UKR
66.6,URY
68.6,USA
57.1,UZB
55.3,VCT
59.5,VEN
53.0,VNM
48.1,VUT
55.5,WSM
32.6,YEM
52.4,ZAF
47.4,ZMB
54.1,ZWE
43.5,AFG
45.6,AGO
55.4,ALB
75.0,AND
58.7,ARE
64.1,ARG
51.1,ARM
59.8,ATG
69.9,AUS
67.2,AUT
40.3,AZE
41.0,BDI
68.5,BEL
43.9,BEN
37.1,BFA
40.9,BGD
64.0,BGR
52.1,BHR
59.2,BHS
53.6,BIH
68.8,BLR
57.6,BLZ
38.7,BOL
49.0,BRA
60.9,BRB
52.6,BRN
38.3,BTN
53.9,BWA
44.0,CAF
69.5,CAN
69.8,CHE
55.3,CHL
44.6,CHN
42.7,
43.8,CMR
46.2,
42.3,
56.4,COL
45.3,COM
56.8,CPV
59.5,CRI
66.8,CUB
62.8,CYP
67.5,CZE
67.7,DEU
55.0,DJI
53.0,DMA
71.4,DNK
60.0,DOM
56.4,DZA
52.3,ECU
43.7,EGY
40.3,ERI
65.7,ESP
67.3,EST
34.3,ETH
66.9,FIN
61.3,FJI
68.5,FRA
50.7,
48.8,GAB
70.0,GBR
52.3,GEO
47.7,GHA
39.1,GIN
52.5,GMB
34.3,GNB
39.3,GNQ
70.5,GRC
60.2,GRD
42.8,GTM
53.4,GUY
63.4,
42.4,HND
58.2,HRV
43.3,HTI
64.2,HUN
38.7,IDN
44.8,IND
68.1,IRL
40.4,IRN
57.4,IRQ
72.2,ISL
71.5,ISR
67.1,ITA
60.5,JAM
57.3,JOR
64.0,JPN
58.4,KAZ
49.6,KEN
51.7,
46.8,KHM
45.7,KIR
62.7,
50.5,KOR
65.7,KWT
39.3,
61.4,LBN
38.9,LBR
48.6,LBY
54.1,
60.1,LKA
52.7,LSO
67.3,LTU
66.8,LUX
68.9,LVA
45.4,MAR
68.7,MCO
54.9,MDA
41.9,MDG
32.6,MDV
51.0,MEX
53.4,MHL
50.4,MKD
35.9,MLI
65.9,MLT
36.1,MMR
68.4,MNE
40.1,MNG
43.5,MOZ
48.7,MRT
51.7,MUS
35.4,MWI
56.1,MYS
55.2,NAM
38.5,NER
45.4,NGA
50.7,NIC
71.5,NLD
72.9,NOR
41.8,NPL
59.2,NRU
69.9,NZL
42.1,OMN
47.7,PAK
61.8,PAN
41.4,PER
57.1,PHL
50.4,PLW
50.5,PNG
62.2,POL
37.2,
61.4,PRT
68.3,PRY
54.7,
64.6,QAT
62.4,ROU
65.1,RUS
37.5,RWA
51.9,SAU
47.5,SDN
46.1,SEN
59.9,SGP
42.9,SLB
40.8,SLE
47.5,SLV
72.3,SMR
44.3,SOM
58.3,SRB
47.5,SSD
41.0,STP
59.5,SUR
65.6,
60.6,SVN
72.2,SWE
44.1,SWZ
61.1,SYC
55.5,SYR
45.8,TCD
45.4,TGO
56.9,THA
47.5,TJK
50.0,TKM
43.4,TLS
62.3,TON
59.9,TTO
44.8,TUN
47.3,TUR
48.2,TUV
61.3,TWN
44.4,TZA
47.5,UGA
68.7,UKR
67.2,URY
69.0,USA
57.6,UZB
56.3,VCT
61.3,VEN
53.3,VNM
48.4,VUT
56.1,WSM
33.0,YEM
52.7,ZAF
47.7,ZMB
54.3,ZWE
43.3,AFG
45.6,AGO
56.1,ALB
75.1,AND
58.8,ARE
64.7,ARG
52.1,ARM
60.3,ATG
70.2,AUS
67.3,AUT
41.1,AZE
41.5,BDI
68.7,BEL
44.0,BEN
37.4,BFA
41.5,BGD
64.6,BGR
52.8,BHR
59.6,BHS
56.6,BIH
69.1,BLR
58.1,BLZ
39.6,BOL
49.5,BRA
62.0,BRB
53.0,BRN
38.9,BTN
53.9,BWA
44.1,CAF
70.1,CAN
70.1,CHE
54.6,CHL
46.5,CHN
43.0,
44.4,CMR
46.4,
42.4,
57.5,COL
45.5,COM
56.9,CPV
61.0,CRI
66.9,CUB
63.3,CYP
68.2,CZE
68.1,DEU
55.2,DJI
54.1,DMA
71.7,DNK
60.8,DOM
52.4,DZA
53.4,ECU
44.1,EGY
40.6,ERI
66.7,ESP
67.5,EST
34.7,ETH
67.6,FIN
62.0,FJI
69.0,FRA
51.0,
48.8,GAB
70.3,GBR
53.3,GEO
48.0,GHA
39.4,GIN
52.7,GMB
35.0,GNB
39.3,GNQ
71.0,GRC
60.8,GRD
44.5,GTM
54.2,GUY
64.0,
42.9,HND
60.6,HRV
43.4,HTI
65.5,HUN
39.6,IDN
45.4,IND
68.3,IRL
40.7,IRN
58.1,IRQ
72.5,ISL
69.8,ISR
68.1,ITA
61.3,JAM
57.5,JOR
65.0,JPN
58.9,KAZ
50.3,KEN
52.3,
47.3,KHM
46.0,KIR
62.7,
53.5,KOR
65.9,KWT
39.9,
62.1,LBN
39.2,LBR
48.8,LBY
55.1,
61.1,LKA
52.5,LSO
67.5,LTU
67.1,LUX
69.1,LVA
45.7,MAR
69.0,MCO
55.4,MDA
42.1,MDG
33.3,MDV
52.8,MEX
53.9,MHL
53.2,MKD
36.2,MLI
66.6,MLT
36.3,MMR
68.9,MNE
40.5,MNG
43.7,MOZ
49.1,MRT
52.8,MUS
35.6,MWI
57.1,MYS
55.3,NAM
38.8,NER
45.6,NGA
51.6,NIC
72.4,NLD
73.1,NOR
42.2,NPL
59.4,NRU
70.5,NZL
42.5,OMN
48.1,PAK
62.6,PAN
42.8,PER
57.7,PHL
50.9,PLW
50.9,PNG
62.7,POL
42.7,
62.6,PRT
68.5,PRY
55.5,
64.7,QAT
63.0,ROU
67.4,RUS
38.4,RWA
52.3,SAU
47.7,SDN
46.0,SEN
61.5,SGP
43.3,SLB
41.1,SLE
48.0,SLV
72.4,SMR
44.4,SOM
60.3,SRB
47.7,SSD
41.1,STP
60.5,SUR
66.9,
62.2,SVN
72.5,SWE
44.3,SWZ
61.5,SYC
56.8,SYR
46.0,TCD
45.6,TGO
57.7,THA
48.1,TJK
50.7,TKM
43.7,TLS
62.6,TON
60.9,TTO
45.0,TUN
47.0,TUR
48.7,TUV
61.6,TWN
44.5,TZA
47.9,UGA
68.9,UKR
67.4,URY
69.7,USA
58.1,UZB
57.3,VCT
61.0,VEN
53.8,VNM
48.8,VUT
56.6,WSM
33.2,YEM
52.9,ZAF
48.1,ZMB
54.4,ZWE
43.9,AFG
45.5,AGO
56.3,ALB
75.2,AND
58.9,ARE
64.5,ARG
53.3,ARM
60.9,ATG
70.3,AUS
67.7,AUT
42.2,AZE
41.9,BDI
68.8,BEL
44.1,BEN
37.7,BFA
41.9,BGD
64.9,BGR
53.4,BHR
60.0,BHS
55.5,BIH
69.3,BLR
58.8,BLZ
40.5,BOL
49.9,BRA
62.1,BRB
52.9,BRN
39.4,BTN
54.0,BWA
44.2,CAF
70.3,CAN
70.3,CHE
54.8,CHL
48.0,CHN
43.1,
45.1,CMR
46.5,
42.5,
57.5,COL
45.8,COM
57.0,CPV
61.9,CRI
67.1,CUB
63.1,CYP
68.9,CZE
68.5,DEU
55.3,DJI
55.1,DMA
72.1,DNK
60.4,DOM
53.1,DZA
53.9,ECU
43.8,EGY
40.8,ERI
66.7,ESP
67.7,EST
35.2,ETH
67.7,FIN
63.0,FJI
69.3,FRA
51.4,
48.9,GAB
70.5,GBR
54.3,GEO
48.3,GHA
39.7,GIN
52.8,GMB
35.3,GNB
39.3,GNQ
71.5,GRC
61.2,GRD
44.3,GTM
55.0,GUY
64.5,
43.6,HND
60.2,HRV
44.0,HTI
66.6,HUN
40.5,IDN
45.8,IND
68.5,IRL
41.2,IRN
58.5,IRQ
72.7,ISL
70.3,ISR
68.4,ITA
62.1,JAM
57.5,JOR
66.1,JPN
59.3,KAZ
50.9,KEN
52.9,
47.5,KHM
46.3,KIR
62.2,
55.9,KOR
66.1,KWT
40.0,
62.1,LBN
39.5,LBR
49.4,LBY
55.8,
60.2,LKA
52.6,LSO
67.5,LTU
67.5,LUX
69.3,LVA
45.8,MAR
69.3,MCO
56.0,MDA
42.5,MDG
34.0,MDV
53.6,MEX
54.3,MHL
51.7,MKD
36.4,MLI
67.5,MLT
36.6,MMR
68.8,MNE
41.0,MNG
44.0,MOZ
49.5,MRT
55.9,MUS
35.9,MWI
58.9,MYS
55.4,NAM
39.0,NER
45.9,NGA
52.3,NIC
72.6,NLD
73.2,NOR
42.6,NPL
59.6,NRU
70.6,NZL
42.9,OMN
48.6,PAK
62.5,PAN
43.7,PER
58.1,PHL
51.4,PLW
51.3,PNG
63.4,POL
43.5,
61.4,PRT
67.2,PRY
56.0,
64.8,QAT
63.5,ROU
67.7,RUS
38.9,RWA
52.6,SAU
47.9,SDN
46.0,SEN
62.6,SGP
43.6,SLB
41.4,SLE
48.8,SLV
72.5,SMR
44.5,SOM
59.2,SRB
47.8,SSD
40.9,STP
61.1,SUR
67.8,
61.9,SVN
72.8,SWE
44.5,SWZ
62.0,SYC
57.4,SYR
46.2,TCD
45.9,TGO
58.3,THA
48.8,TJK
51.5,TKM
44.0,TLS
63.0,TON
60.9,TTO
45.8,TUN
47.3,TUR
49.1,TUV
61.7,TWN
44.7,TZA
48.0,UGA
69.2,UKR
67.5,URY
69.9,USA
58.6,UZB
55.0,VCT
61.2,VEN
56.4,VNM
49.2,VUT
57.2,WSM
33.4,YEM
53.0,ZAF
48.3,ZMB
54.5,ZWE
44.1,AFG
45.7,AGO
58.0,ALB
75.3,AND
58.8,ARE
65.2,ARG
54.5,ARM
61.5,ATG
70.4,AUS
67.8,AUT
43.5,AZE
42.2,BDI
69.0,BEL
44.2,BEN
38.1,BFA
42.4,BGD
65.7,BGR
53.8,BHR
60.4,BHS
57.1,BIH
69.7,BLR
60.5,BLZ
41.2,BOL
50.4,BRA
63.5,BRB
52.6,BRN
39.9,BTN
54.0,BWA
44.3,CAF
70.3,CAN
70.5,CHE
56.1,CHL
51.2,CHN
43.5,
45.6,CMR
46.8,
42.8,
57.2,COL
46.0,COM
57.1,CPV
63.0,CRI
66.9,CUB
63.4,CYP
69.3,CZE
68.9,DEU
55.4,DJI
56.1,DMA
72.2,DNK
60.6,DOM
53.5,DZA
54.5,ECU
44.6,EGY
41.1,ERI
66.9,ESP
67.9,EST
35.8,ETH
68.1,FIN
64.0,FJI
69.5,FRA
51.7,
49.0,GAB
70.6,GBR
55.4,GEO
49.0,GHA
40.0,GIN
53.0,GMB
35.8,GNB
39.5,GNQ
71.7,GRC
61.8,GRD
44.2,GTM
56.0,GUY
65.1,
44.5,HND
61.4,HRV
44.3,HTI
65.7,HUN
41.4,IDN
46.0,IND
69.1,IRL
41.6,IRN
58.9,IRQ
72.8,ISL
69.9,ISR
68.3,ITA
63.0,JAM
57.9,JOR
66.1,JPN
59.8,KAZ
51.5,KEN
53.6,
47.8,KHM
46.7,KIR
61.5,
56.6,KOR
65.6,KWT
40.2,
63.1,LBN
39.8,LBR
50.0,LBY
56.3,
61.9,LKA
52.9,LSO
67.8,LTU
67.7,LUX
69.5,LVA
46.2,MAR
69.7,MCO
56.6,MDA
42.8,MDG
34.7,MDV
54.5,MEX
54.7,MHL
53.6,MKD
36.7,MLI
68.1,MLT
37.1,MMR
69.1,MNE
41.5,MNG
44.1,MOZ
50.0,MRT
57.1,MUS
36.2,MWI
59.5,MYS
55.5,NAM
39.2,NER
46.0,NGA
53.1,NIC
72.8,NLD
73.3,NOR
43.0,NPL
59.9,NRU
70.8,NZL
43.3,OMN
49.3,PAK
62.1,PAN
44.6,PER
58.4,PHL
51.9,PLW
51.6,PNG
64.9,POL
44.2,
61.7,PRT
68.5,PRY
49.7,
64.9,QAT
63.6,ROU
67.9,RUS
38.6,RWA
52.9,SAU
48.3,SDN
46.3,SEN
63.6,SGP
42.1,SLB
41.6,SLE
50.0,SLV
72.5,SMR
44.6,SOM
60.6,SRB
48.0,SSD
40.4,STP
61.4,SUR
68.3,
62.4,SVN
72.9,SWE
44.7,SWZ
62.5,SYC
57.9,SYR
46.5,TCD
46.2,TGO
58.6,THA
49.5,TJK
52.3,TKM
44.3,TLS
