country,value,ISO3
Estonia,33.9,EST
Ethiopia,29.7,ETH
Finland,39.8,FIN
Fiji,26.1,FJI
France,34.9,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,42.3,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,30.9,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
Maldives,32.6,MDV
Mexico,26.9,MEX
Marshall Islands,,MHL
North Macedonia,36.1,MKD
Mali,26.4,MLI
Malta,28.7,MLT
Myanmar,30.8,MMR
Montenegro,35.4,MNE
Mongolia,31.8,MNG
Mozambique,30.3,MOZ
Mauritania,32.0,MRT
Mauritius,28.7,MUS
Malawi,30.3,MWI
Malaysia,30.6,MYS
Namibia,32.4,NAM
Niger,30.8,NER
Nigeria,30.4,NGA
Nicaragua,25.4,NIC
Netherlands,39.9,NLD
Norway,44.3,NOR
Nepal,32.8,NPL
Nauru,,NRU
New Zealand,34.0,NZL
Oman,32.3,OMN
Pakistan,25.8,PAK
Panama,32.9,PAN
Peru,35.7,PER
Philippines,30.9,PHL
Palau,,PLW
Papua New Guinea,31.5,PNG
Poland,35.9,POL
North Korea,26.0,
Portugal,35.6,PRT
Paraguay,35.5,PRY
Palestine,32.1,
Qatar,30.8,QAT
Romania,35.7,ROU
Russia,29.6,RUS
Rwanda,31.8,RWA
Saudi Arabia,32.1,SAU
Sudan,31.4,SDN
Senegal,25.2,SEN
Singapore,29.1,SGP
Solomon Islands,25.1,SLB
Sierra Leone,25.1,SLE
El Salvador,28.7,SLV
San Marino,,SMR
Somalia,29.4,SOM
Serbia,35.5,SRB
South Sudan,26.7,SSD
Sao Tome and Principe,31.0,STP
Suriname,32.9,SUR
Slovak Republic,36.4,
Slovenia,36.6,SVN
Sweden,41.0,SWE
Eswatini,32.3,SWZ
Seychelles,37.0,SYC
Syria,31.1,SYR
Chad,30.9,TCD
Togo,31.3,TGO
Thailand,30.4,THA
Tajikistan,24.2,TJK
Turkmenistan,24.0,TKM
Timor-Leste,28.9,TLS
Tonga,28.2,TON
Trinidad and Tobago,32.9,TTO
Tunisia,28.8,TUN
Turkey,35.0,TUR
Tuvalu,,TUV
Taiwan,28.3,TWN
Tanzania,32.2,TZA
Uganda,25.3,UGA
Ukraine,36.6,UKR
Uruguay,32.9,URY
United States,39.4,USA
Uzbekistan,26.9,UZB
St. Vincent and the Grenadines,26.0,VCT
Venezuela,32.2,VEN
Vietnam,32.0,VNM
Vanuatu,24.3,VUT
Samoa,25.4,WSM
Yemen,23.4,YEM
South Africa,33.5,ZAF
Zambia,32.6,ZMB
Zimbabwe,33.7,ZWE
Afghanistan,28.1,AFG
Angola,27.0,AGO
Albania,35.4,ALB
Andorra,,AND
United Arab Emirates,30.7,ARE
Argentina,33.2,ARG
Armenia,34.0,ARM
Antigua and Barbuda,33.5,ATG
Australia,34.0,AUS
Austria,34.4,AUT
Azerbaijan,29.2,AZE
Burundi,31.5,BDI
Belgium,40.0,BEL
Benin,31.0,BEN
Burkina Faso,29.2,BFA
Bangladesh,25.5,BGD
Bulgaria,36.1,BGR
Bahrain,30.3,BHR
Bahamas,35.2,BHS
Bosnia and Herzegovina,35.1,BIH
Belarus,36.2,BLR
Belize,26.5,BLZ
Bolivia,33.0,BOL
Brazil,32.0,BRA
Barbados,32.1,BRB
Brunei,29.2,BRN
Bhutan,28.8,BTN
Botswana,33.6,BWA
Central African Republic,30.0,CAF
Canada,39.0,CAN
Switzerland,38.0,CHE
Chile,32.0,CHL
China,32.0,CHN
Cote d'Ivoire,31.2,
Cameroon,28.8,CMR
"Congo, Dem. Rep.",31.6,
"Congo, Rep.",32.7,
Colombia,32.0,COL
Comoros,32.1,COM
Cape Verde,33.8,CPV
Costa Rica,30.2,CRI
Cuba,33.0,CUB
Cyprus,38.5,CYP
Czech Republic,35.0,CZE
Germany,38.4,DEU
Djibouti,29.9,DJI
Dominica,,DMA
Denmark,43.8,DNK
Dominican Republic,29.9,DOM
Algeria,28.8,DZA
Ecuador,32.9,ECU
Egypt,33.0,EGY
Eritrea,30.2,ERI
Spain,29.5,ESP
Estonia,34.1,EST
Ethiopia,29.7,ETH
Finland,38.8,FIN
Fiji,26.1,FJI
France,35.0,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,43.2,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,45.8,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
Maldives,32.6,MDV
Mexico,26.9,MEX
Marshall Islands,,MHL
North Macedonia,36.1,MKD
Mali,26.4,MLI
Malta,28.7,MLT
Myanmar,30.8,MMR
Montenegro,35.4,MNE
Mongolia,31.8,MNG
Mozambique,30.3,MOZ
Mauritania,32.0,MRT
Mauritius,28.7,MUS
Malawi,30.3,MWI
Malaysia,30.6,MYS
Namibia,32.4,NAM
Niger,30.8,NER
Nigeria,30.4,NGA
Nicaragua,25.4,NIC
Netherlands,39.9,NLD
Norway,43.8,NOR
Nepal,32.8,NPL
Nauru,,NRU
New Zealand,34.0,NZL
Oman,32.3,OMN
Pakistan,25.8,PAK
Panama,32.9,PAN
Peru,35.7,PER
Philippines,30.9,PHL
Palau,,PLW
Papua New Guinea,31.5,PNG
Poland,35.9,POL
North Korea,26.0,
Portugal,35.6,PRT
Paraguay,35.5,PRY
Palestine,32.1,
Qatar,30.8,QAT
Romania,35.7,ROU
Russia,29.6,RUS
Rwanda,31.8,RWA
Saudi Arabia,32.1,SAU
Sudan,31.4,SDN
Senegal,25.2,SEN
Singapore,29.1,SGP
Solomon Islands,25.1,SLB
Sierra Leone,25.1,SLE
El Salvador,28.7,SLV
San Marino,,SMR
Somalia,29.4,SOM
Serbia,35.5,SRB
South Sudan,26.7,SSD
Sao Tome and Principe,31.0,STP
Suriname,32.9,SUR
Slovak Republic,36.4,
Slovenia,36.6,SVN
Sweden,36.2,SWE
Eswatini,32.3,SWZ
Seychelles,37.0,SYC
Syria,31.1,SYR
Chad,30.9,TCD
Togo,31.3,TGO
Thailand,30.4,THA
Tajikistan,24.2,TJK
Turkmenistan,24.0,TKM
Timor-Leste,28.9,TLS
Tonga,28.2,TON
Trinidad and Tobago,32.9,TTO
Tunisia,28.8,TUN
Turkey,35.0,TUR
Tuvalu,,TUV
Taiwan,28.3,TWN
Tanzania,32.2,TZA
Uganda,25.3,UGA
Ukraine,36.6,UKR
Uruguay,32.9,URY
United States,39.4,USA
Uzbekistan,26.9,UZB
St. Vincent and the Grenadines,26.0,VCT
Venezuela,32.2,VEN
Vietnam,32.0,VNM
Vanuatu,24.3,VUT
Samoa,25.4,WSM
Yemen,23.4,YEM
South Africa,33.5,ZAF
Zambia,32.6,ZMB
Zimbabwe,33.7,ZWE
Afghanistan,28.1,AFG
Angola,27.0,AGO
Albania,35.4,ALB
Andorra,,AND
United Arab Emirates,30.7,ARE
Argentina,33.2,ARG
Armenia,34.0,ARM
Antigua and Barbuda,33.5,ATG
Australia,34.0,AUS
Austria,34.4,AUT
Azerbaijan,29.2,AZE
Burundi,31.5,BDI
Belgium,40.1,BEL
Benin,31.0,BEN
Burkina Faso,29.2,BFA
Bangladesh,25.5,BGD
Bulgaria,36.1,BGR
Bahrain,30.3,BHR
Bahamas,35.2,BHS
Bosnia and Herzegovina,35.1,BIH
Belarus,36.2,BLR
Belize,26.5,BLZ
Bolivia,33.0,BOL
Brazil,32.0,BRA
Barbados,32.1,BRB
Brunei,29.2,BRN
Bhutan,28.8,BTN
Botswana,33.6,BWA
Central African Republic,30.0,CAF
Canada,39.0,CAN
Switzerland,38.0,CHE
Chile,32.0,CHL
China,32.0,CHN
Cote d'Ivoire,31.2,
Cameroon,28.8,CMR
"Congo, Dem. Rep.",31.6,
"Congo, Rep.",32.7,
Colombia,32.0,COL
Comoros,32.1,COM
Cape Verde,33.8,CPV
Costa Rica,30.2,CRI
Cuba,33.2,CUB
Cyprus,38.5,CYP
Czech Republic,35.0,CZE
Germany,38.4,DEU
Djibouti,29.9,DJI
Dominica,,DMA
Denmark,42.6,DNK
Dominican Republic,29.9,DOM
Algeria,28.8,DZA
Ecuador,32.9,ECU
Egypt,33.0,EGY
Eritrea,30.2,ERI
Spain,29.5,ESP
Estonia,34.3,EST
Ethiopia,29.7,ETH
Finland,36.6,FIN
Fiji,26.1,FJI
France,34.2,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,40.0,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,43.6,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
Maldives,32.6,MDV
Mexico,26.9,MEX
Marshall Islands,,MHL
North Macedonia,36.1,MKD
Mali,26.4,MLI
Malta,28.7,MLT
Myanmar,30.8,MMR
Montenegro,35.4,MNE
Mongolia,31.8,MNG
Mozambique,30.3,MOZ
Mauritania,32.0,MRT
Mauritius,28.7,MUS
Malawi,30.3,MWI
Malaysia,30.6,MYS
Namibia,32.4,NAM
Niger,30.8,NER
Nigeria,30.4,NGA
Nicaragua,25.4,NIC
Netherlands,39.9,NLD
Norway,41.8,NOR
Nepal,32.8,NPL
Nauru,,NRU
New Zealand,34.0,NZL
Oman,32.3,OMN
Pakistan,25.8,PAK
Panama,32.9,PAN
Peru,35.7,PER
Philippines,30.9,PHL
Palau,,PLW
Papua New Guinea,31.5,PNG
Poland,35.9,POL
North Korea,26.0,
Portugal,35.6,PRT
Paraguay,35.5,PRY
Palestine,32.1,
Qatar,30.8,QAT
Romania,35.7,ROU
Russia,29.6,RUS
Rwanda,31.8,RWA
Saudi Arabia,32.1,SAU
Sudan,31.4,SDN
Senegal,25.2,SEN
Singapore,29.1,SGP
Solomon Islands,25.1,SLB
Sierra Leone,25.1,SLE
El Salvador,28.7,SLV
San Marino,,SMR
Somalia,29.4,SOM
Serbia,35.5,SRB
South Sudan,26.7,SSD
Sao Tome and Principe,31.0,STP
Suriname,32.9,SUR
Slovak Republic,36.4,
Slovenia,36.6,SVN
Sweden,38.8,SWE
Eswatini,32.3,SWZ
Seychelles,37.0,SYC
Syria,31.1,SYR
Chad,30.9,TCD
Togo,31.3,TGO
Thailand,30.4,THA
Tajikistan,24.2,TJK
Turkmenistan,24.0,TKM
Timor-Leste,28.9,TLS
Tonga,28.2,TON
Trinidad and Tobago,32.9,TTO
Tunisia,28.8,TUN
Turkey,35.0,TUR
Tuvalu,,TUV
Taiwan,28.3,TWN
Tanzania,32.2,TZA
Uganda,25.3,UGA
Ukraine,36.6,UKR
Uruguay,32.9,URY
United States,39.4,USA
Uzbekistan,26.9,UZB
St. Vincent and the Grenadines,26.0,VCT
Venezuela,32.2,VEN
Vietnam,32.0,VNM
Vanuatu,24.3,VUT
Samoa,25.4,WSM
Yemen,23.4,YEM
South Africa,33.5,ZAF
Zambia,32.6,ZMB
Zimbabwe,33.7,ZWE
Afghanistan,28.1,AFG
Angola,27.0,AGO
Albania,35.4,ALB
Andorra,,AND
United Arab Emirates,30.7,ARE
Argentina,33.2,ARG
Armenia,34.0,ARM
Antigua and Barbuda,33.5,ATG
Australia,34.0,AUS
Austria,34.4,AUT
Azerbaijan,29.2,AZE
Burundi,31.5,BDI
Belgium,40.1,BEL
Benin,31.0,BEN
Burkina Faso,29.2,BFA
Bangladesh,25.5,BGD
Bulgaria,36.1,BGR
Bahrain,30.3,BHR
Bahamas,35.2,BHS
Bosnia and Herzegovina,35.1,BIH
Belarus,36.2,BLR
Belize,26.5,BLZ
Bolivia,33.0,BOL
Brazil,32.0,BRA
Barbados,32.1,BRB
Brunei,29.2,BRN
Bhutan,28.8,BTN
Botswana,33.6,BWA
Central African Republic,30.0,CAF
Canada,39.0,CAN
Switzerland,38.0,CHE
Chile,32.0,CHL
China,32.0,CHN
Cote d'Ivoire,31.2,
Cameroon,28.8,CMR
"Congo, Dem. Rep.",31.6,
"Congo, Rep.",32.7,
Colombia,32.0,COL
Comoros,32.1,COM
Cape Verde,33.8,CPV
Costa Rica,30.2,CRI
Cuba,33.3,CUB
Cyprus,38.5,CYP
Czech Republic,35.0,CZE
Germany,38.4,DEU
Djibouti,29.9,DJI
Dominica,,DMA
Denmark,39.4,DNK
Dominican Republic,29.9,DOM
Algeria,28.8,DZA
Ecuador,32.9,ECU
Egypt,33.0,EGY
Eritrea,30.2,ERI
Spain,29.5,ESP
Estonia,34.5,EST
Ethiopia,29.7,ETH
Finland,12.5,FIN
Fiji,26.1,FJI
France,34.5,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,40.4,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,43.5,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
Maldives,32.6,MDV
Mexico,26.9,MEX
Marshall Islands,,MHL
North Macedonia,36.1,MKD
Mali,26.4,MLI
Malta,28.7,MLT
Myanmar,30.8,MMR
Montenegro,35.4,MNE
Mongolia,31.8,MNG
Mozambique,30.3,MOZ
Mauritania,32.0,MRT
Mauritius,28.7,MUS
Malawi,30.3,MWI
Malaysia,30.6,MYS
Namibia,32.4,NAM
Niger,30.8,NER
Nigeria,30.4,NGA
Nicaragua,25.4,NIC
Netherlands,39.9,NLD
Norway,37.3,NOR
Nepal,32.8,NPL
Nauru,,NRU
New Zealand,34.0,NZL
Oman,32.3,OMN
Pakistan,25.8,PAK
Panama,32.9,PAN
Peru,35.7,PER
Philippines,30.9,PHL
Palau,,PLW
Papua New Guinea,31.5,PNG
Poland,35.9,POL
North Korea,26.0,
Portugal,35.6,PRT
Paraguay,35.5,PRY
Palestine,32.1,
Qatar,30.8,QAT
Romania,35.7,ROU
Russia,29.6,RUS
Rwanda,31.8,RWA
Saudi Arabia,32.1,SAU
Sudan,31.4,SDN
Senegal,25.2,SEN
Singapore,29.1,SGP
Solomon Islands,25.1,SLB
Sierra Leone,25.1,SLE
El Salvador,28.7,SLV
San Marino,,SMR
Somalia,29.4,SOM
Serbia,35.5,SRB
South Sudan,26.7,SSD
Sao Tome and Principe,31.0,STP
Suriname,32.9,SUR
Slovak Republic,36.4,
Slovenia,36.6,SVN
Sweden,30.1,SWE
Eswatini,32.3,SWZ
Seychelles,37.0,SYC
Syria,31.1,SYR
Chad,30.9,TCD
Togo,31.3,TGO
Thailand,30.4,THA
Tajikistan,24.2,TJK
Turkmenistan,24.0,TKM
Timor-Leste,28.9,TLS
Tonga,28.2,TON
Trinidad and Tobago,32.9,TTO
Tunisia,28.8,TUN
Turkey,35.0,TUR
Tuvalu,,TUV
Taiwan,28.3,TWN
Tanzania,32.2,TZA
Uganda,25.3,UGA
Ukraine,36.6,UKR
Uruguay,32.9,URY
United States,39.4,USA
Uzbekistan,26.9,UZB
St. Vincent and the Grenadines,26.0,VCT
Venezuela,32.2,VEN
Vietnam,32.0,VNM
Vanuatu,24.3,VUT
Samoa,25.4,WSM
Yemen,23.4,YEM
South Africa,33.5,ZAF
Zambia,32.6,ZMB
Zimbabwe,33.7,ZWE
Afghanistan,28.1,AFG
Angola,27.0,AGO
Albania,35.4,ALB
Andorra,,AND
United Arab Emirates,30.7,ARE
Argentina,33.2,ARG
Armenia,34.0,ARM
Antigua and Barbuda,33.5,ATG
Australia,34.0,AUS
Austria,34.4,AUT
Azerbaijan,29.2,AZE
Burundi,31.5,BDI
Belgium,40.1,BEL
Benin,31.0,BEN
Burkina Faso,29.2,BFA
Bangladesh,25.5,BGD
Bulgaria,36.2,BGR
Bahrain,30.3,BHR
Bahamas,35.2,BHS
Bosnia and Herzegovina,35.1,BIH
Belarus,36.2,BLR
Belize,26.5,BLZ
Bolivia,33.0,BOL
Brazil,32.0,BRA
Barbados,32.1,BRB
Brunei,29.2,BRN
Bhutan,28.8,BTN
Botswana,33.6,BWA
Central African Republic,30.0,CAF
Canada,39.0,CAN
Switzerland,38.0,CHE
Chile,32.0,CHL
China,32.0,CHN
Cote d'Ivoire,31.2,
Cameroon,28.8,CMR
"Congo, Dem. Rep.",31.6,
"Congo, Rep.",32.7,
Colombia,32.0,COL
Comoros,32.1,COM
Cape Verde,33.8,CPV
Costa Rica,30.2,CRI
Cuba,33.5,CUB
Cyprus,38.5,CYP
Czech Republic,35.0,CZE
Germany,38.4,DEU
Djibouti,29.9,DJI
Dominica,,DMA
Denmark,39.2,DNK
Dominican Republic,29.9,DOM
Algeria,28.8,DZA
Ecuador,32.9,ECU
Egypt,33.0,EGY
Eritrea,30.2,ERI
Spain,29.5,ESP
Estonia,34.7,EST
Ethiopia,29.7,ETH
Finland,13.4,FIN
Fiji,26.1,FJI
France,35.0,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,41.7,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,40.4,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
Maldives,32.6,MDV
Mexico,26.9,MEX
Marshall Islands,,MHL
North Macedonia,36.1,MKD
Mali,26.4,MLI
Malta,28.7,MLT
Myanmar,30.8,MMR
Montenegro,35.4,MNE
Mongolia,31.8,MNG
Mozambique,30.3,MOZ
Mauritania,32.0,MRT
Mauritius,28.7,MUS
Malawi,30.3,MWI
Malaysia,30.6,MYS
Namibia,32.4,NAM
Niger,30.8,NER
Nigeria,30.4,NGA
Nicaragua,25.4,NIC
Netherlands,39.9,NLD
Norway,27.2,NOR
Nepal,32.8,NPL
Nauru,,NRU
New Zealand,34.0,NZL
Oman,32.3,OMN
Pakistan,25.8,PAK
Panama,32.9,PAN
Peru,35.7,PER
Philippines,30.9,PHL
Palau,,PLW
Papua New Guinea,31.5,PNG
Poland,35.9,POL
North Korea,26.0,
Portugal,35.6,PRT
Paraguay,35.5,PRY
Palestine,32.1,
Qatar,30.8,QAT
Romania,35.7,ROU
Russia,29.6,RUS
Rwanda,31.8,RWA
Saudi Arabia,32.1,SAU
Sudan,31.4,SDN
Senegal,25.2,SEN
Singapore,29.1,SGP
Solomon Islands,25.1,SLB
Sierra Leone,25.1,SLE
El Salvador,28.7,SLV
San Marino,,SMR
Somalia,29.4,SOM
Serbia,35.5,SRB
South Sudan,26.7,SSD
Sao Tome and Principe,31.0,STP
Suriname,32.9,SUR
Slovak Republic,36.4,
Slovenia,36.6,SVN
Sweden,26.9,SWE
Eswatini,32.3,SWZ
Seychelles,37.0,SYC
Syria,31.1,SYR
Chad,30.9,TCD
Togo,31.3,TGO
Thailand,30.4,THA
Tajikistan,24.2,TJK
Turkmenistan,24.0,TKM
Timor-Leste,28.9,TLS
Tonga,28.2,TON
Trinidad and Tobago,32.9,TTO
Tunisia,28.8,TUN
Turkey,35.0,TUR
Tuvalu,,TUV
Taiwan,28.3,TWN
Tanzania,32.2,TZA
Uganda,25.3,UGA
Ukraine,36.6,UKR
Uruguay,32.9,URY
United States,39.4,USA
Uzbekistan,26.9,UZB
St. Vincent and the Grenadines,26.0,VCT
Venezuela,32.2,VEN
Vietnam,32.0,VNM
Vanuatu,24.3,VUT
Samoa,25.4,WSM
Yemen,23.4,YEM
South Africa,33.5,ZAF
Zambia,32.6,ZMB
Zimbabwe,33.7,ZWE
Afghanistan,28.1,AFG
Angola,27.0,AGO
Albania,35.4,ALB
Andorra,,AND
United Arab Emirates,30.7,ARE
Argentina,33.2,ARG
Armenia,34.0,ARM
Antigua and Barbuda,33.5,ATG
Australia,34.0,AUS
Austria,34.4,AUT
Azerbaijan,29.2,AZE
Burundi,31.5,BDI
Belgium,40.1,BEL
Benin,31.0,BEN
Burkina Faso,29.2,BFA
Bangladesh,25.5,BGD
Bulgaria,36.2,BGR
Bahrain,30.3,BHR
Bahamas,35.2,BHS
Bosnia and Herzegovina,35.1,BIH
Belarus,36.2,BLR
Belize,26.5,BLZ
Bolivia,33.0,BOL
Brazil,32.0,BRA
Barbados,32.1,BRB
Brunei,29.2,BRN
Bhutan,28.8,BTN
Botswana,33.6,BWA
Central African Republic,30.0,CAF
Canada,39.0,CAN
Switzerland,38.0,CHE
Chile,32.0,CHL
China,32.0,CHN
Cote d'Ivoire,31.2,
Cameroon,28.8,CMR
"Congo, Dem. Rep.",31.6,
"Congo, Rep.",32.7,
Colombia,32.0,COL
Comoros,32.1,COM
Cape Verde,33.8,CPV
Costa Rica,30.2,CRI
Cuba,33.6,CUB
Cyprus,38.5,CYP
Czech Republic,35.0,CZE
Germany,38.4,DEU
Djibouti,29.9,DJI
Dominica,,DMA
Denmark,41.7,DNK
Dominican Republic,29.9,DOM
Algeria,28.8,DZA
Ecuador,32.9,ECU
Egypt,33.0,EGY
Eritrea,30.2,ERI
Spain,29.5,ESP
Estonia,34.9,EST
Ethiopia,29.7,ETH
Finland,37.0,FIN
Fiji,26.1,FJI
France,37.4,FRA
"Micronesia, Fed. Sts.",26.7,
Gabon,30.6,GAB
United Kingdom,38.4,GBR
Georgia,31.9,GEO
Ghana,28.0,GHA
Guinea,29.6,GIN
Gambia,28.8,GMB
Guinea-Bissau,32.0,GNB
Equatorial Guinea,29.8,GNQ
Greece,36.6,GRC
Grenada,31.4,GRD
Guatemala,25.8,GTM
Guyana,31.1,GUY
"Hong Kong, China",34.9,
Honduras,33.9,HND
Croatia,36.1,HRV
Haiti,29.0,HTI
Hungary,36.0,HUN
Indonesia,30.0,IDN
India,25.4,IND
Ireland,38.3,IRL
Iran,25.6,IRN
Iraq,31.2,IRQ
Iceland,43.1,ISL
Israel,32.0,ISR
Italy,29.7,ITA
Jamaica,34.2,JAM
Jordan,31.7,JOR
Japan,36.4,JPN
Kazakhstan,26.2,KAZ
Kenya,25.5,KEN
Kyrgyz Republic,23.9,
Cambodia,35.0,KHM
Kiribati,24.9,KIR
St. Kitts and Nevis,,
South Korea,25.8,KOR
Kuwait,26.0,KWT
Lao,31.9,
Lebanon,29.7,LBN
Liberia,31.1,LBR
Libya,33.1,LBY
St. Lucia,28.0,
Sri Lanka,32.6,LKA
Lesotho,32.8,LSO
Lithuania,28.9,LTU
Luxembourg,36.9,LUX
Latvia,33.0,LVA
Morocco,33.1,MAR
Monaco,,MCO
Moldova,33.1,MDA
Madagascar,30.5,MDG
